Code,Chinese Name,English Name
100601K,中西医临床医学,Integrated Traditional Chinese and Western Medicine Clinical Medicine
100701,药学,Pharmacy
100702,药物制剂,Pharmaceutical Preparation
100703TK,临床药学,Clinical Pharmacy
100704T,药事管理,Pharmaceutical Affairs Management
100705T,药物分析,Pharmaceutical Analysis
100706T,药物化学,Pharmaceutical Chemistry
100707T,海洋药学,Marine Pharmacy
100708T,化妆品科学与技术,Cosmetics Science and Technology
100709TK,药物经济与管理,Pharmaceutical Economics and Management
100801,中药学,Traditional Chinese Pharmacy
100802,中药资源与开发,Traditional Chinese Medicine Resources and Development
100803T,藏药学,Tibetan Pharmacy
100804T,蒙药学,Mongolian Pharmacy
100805T,中药制药,Traditional Chinese Medicine Pharmaceutics
100806T,中草药栽培与鉴定,Cultivation and Identification of Chinese Herbal Medicine
100901K,法医学,Forensic Medicine
101001,医学检验技术,Medical Laboratory Technology
101002,医学实验技术,Medical Experimental Technology
101003,医学影像技术,Medical Imaging Technology
101004,眼视光学,Optometry
101005,康复治疗学,Rehabilitation Therapy
101006,口腔医学技术,Oral Medicine Technology
101007,卫生检验与检疫,Health Inspection and Quarantine
101008T,听力与言语康复学,Hearing and Speech Rehabilitation
101009T,康复物理治疗,Rehabilitation Physical Therapy
101010T,康复作业治疗,Rehabilitation Occupational Therapy
101011T,智能医学工程,Intelligent Medical Engineering
101012T,生物医药数据科学,Biomedical Data Science
101013T,智能影像工程,Intelligent Imaging Engineering
101014TK,医工学,Medical Engineering
101015TK,医疗器械与装备工程,Medical Devices and Equipment Engineering
101016TK,健康与医疗保障,Health and Medical Security
101017TK,老年医学与健康,Geriatric Medicine and Health
101101K,护理学,Nursing
101102TK,助产学,Midwifery
120101,管理科学,Management Science
120102,信息管理与信息系统,Information Management and Information Systems
120103,工程管理,Engineering Management
120104,房地产开发与管理,Real Estate Development and Management
120105,工程造价,Engineering Cost
120106TK,保密管理,Confidentiality Management
120107T,邮政管理,Postal Management
120108T,大数据管理与应用,Big Data Management and Application
120109T,工程审计,Engineering Audit
120110T,计算金融,Computational Finance
120111T,应急管理,Emergency Management
120201K,工商管理,Business Administration
120202,市场营销,Marketing
120203K,会计学,Accounting
120204,财务管理,Financial Management
120205,国际商务,International Business
120206,人力资源管理,Human Resource Management
120207,审计学,Auditing
120208,资产评估,Asset Evaluation
120209,物业管理,Property Management
120210,文化产业管理,Cultural Industry Management
120211T,劳动关系,Labor Relations
120212T,体育经济与管理,Sports Economics and Management
120213T,财务会计教育,Financial Accounting Education
120214T,市场营销教育,Marketing Education
120215T,零售业管理,Retail Management
120216T,创业管理,Entrepreneurship Management
120217TK,海关稽查,Customs Inspection
120218T,内部审计,Internal Audit
120301,农林经济管理,Agricultural and Forestry Economic Management
120302,农村区域发展,Rural Regional Development
120303TK,乡村治理,Rural Governance
120401,公共事业管理,Public Affairs Management
120402,行政管理,Administration Management
120403,劳动与社会保障,Labor and Social Security
120404,土地资源管理,Land Resource Management
120405,城市管理,Urban Management
120406TK,海关管理,Customs Management
120407T,交通管理,Traffic Management
120408T,海事管理,Maritime Management
120409T,公共关系学,Public Relations
120410T,健康服务与管理,Health Services and Management
120411TK,海警后勤管理,Coast Guard Logistics Management
120412T,医疗产品管理,Medical Product Management
120413T,医疗保险,Medical Insurance
120414T,养老服务管理,Elderly Care Service Management
120415TK,海关检验检疫安全,Customs Inspection and Quarantine Safety
120416TK,海外安全管理,Overseas Safety Management
120417T,自然资源登记与管理,Natural Resources Registration and Management
120418T,慈善管理,Charity Management
120419TK,航空安防管理,Aviation Security Management
120420TK,无障碍管理,Accessibility Management
120421TK,人才发展与管理,Talent Development and Management
120501,图书馆学,Library Science
120502,档案学,Archival Science
120503,信息资源管理,Information Resource Management
120601,物流管理,Logistics Management
120602,物流工程,Logistics Engineering
120603T,采购管理,Procurement Management
120604T,供应链管理,Supply Chain Management
120701,工业工程,Industrial Engineering
120702T,标准化工程,Standardization Engineering
120703T,质量管理工程,Quality Management Engineering
120801,电子商务,E-commerce
120802T,电子商务及法律,E-commerce and Law
120803T,跨境电子商务,Cross-border E-commerce
120901K,旅游管理,Tourism Management
120902,酒店管理,Hotel Management
120903,会展经济与管理,Convention and Exhibition Economy and Management
120904T,旅游管理与服务教育,Tourism Management and Service Education
120905TK,国际邮轮管理,International Cruise Management
130101,艺术史论,Art History
130102T,艺术管理,Art Management
130103T,非物质文化遗产保护,Intangible Cultural Heritage Protection
130201,音乐表演,Music Performance
130202,音乐学,Musicology
130203,作曲与作曲技术理论,Composition and Composition Technology Theory
130204,舞蹈表演,Dance Performance
130205,舞蹈学,Dance Studies
130206,舞蹈编导,Dance Choreography
130207T,舞蹈教育,Dance Education
130208TK,航空服务艺术与管理,Aviation Service Art and Management
130209T,流行音乐,Popular Music
130210T,音乐治疗,Music Therapy
130211T,流行舞蹈,Popular Dance
130212T,音乐教育,Music Education
130213TK,冰雪舞蹈表演,Ice and Snow Dance Performance
130214TK,舞蹈治疗,Dance Therapy
130215T,音乐科技,Music Technology
130301,表演,Performance
130302,戏剧学,Drama Studies
130303,电影学,Film Studies
130304,戏剧影视文学,Drama, Film and Television Literature
130305,广播电视编导,Radio and Television Directing
130306,戏剧影视导演,Drama, Film and Television Directing
130307,戏剧影视美术设计,Drama, Film and Television Art Design
130308,录音艺术,Recording Art
130309,播音与主持艺术,Broadcasting and Hosting Art
130310,动画,Animation
130311T,影视摄影与制作,Film and Television Photography and Production
130312T,影视技术,Film and Television Technology
130313T,戏剧教育,Drama Education
130314TK,曲艺,Quyi
130315TK,音乐剧,Musical Theater
130316T,数字戏剧,Digital Drama
130317T,数字演艺设计,Digital Performance Design
130318T,智能影像艺术,Intelligent Imaging Art
130401,美术学,Fine Arts
130402,绘画,Painting
130403,雕塑,Sculpture
130404,摄影,Photography
130405T,书法学,Calligraphy
130406T,中国画,Chinese Painting
130407TK,实验艺术,Experimental Art
130408TK,跨媒体艺术,Cross-media Art
130409T,文物保护与修复,Cultural Relics Protection and Restoration
130410T,漫画,Comics
130411T,纤维艺术,Fiber Art
130412TK,科技艺术,Science and Technology Art
130413TK,美术教育,Art Education
130414T,虚拟空间艺术,Virtual Space Art
130501,艺术设计学,Art Design
130502,视觉传达设计,Visual Communication Design
130503,环境设计,Environmental Design
130504,产品设计,Product Design
130505,服装与服饰设计,Clothing and Apparel Design
130506,公共艺术,Public Art
130507,工艺美术,Arts and Crafts
130508,数字媒体艺术,Digital Media Art
130509T,艺术与科技,Art and Technology
130510TK,陶瓷艺术设计,Ceramic Art Design
130511T,新媒体艺术,New Media Art
130512T,包装设计,Packaging Design
130513TK,珠宝首饰设计与工艺,Jewelry Design and Technology
130514T,人居设计,Human Settlement Design
130515TK,游戏艺术设计,Game Art Design
